Origin,Destination,Company,Departure Time,Arrival Time,Duration Time,Flight Price,Date,Cabin Class
BOM,DEL,IndiGo,06:00,08:05,2h 05m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,13:05,15:10,2h 05m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,06:00,08:05,2h 05m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,13:05,15:10,2h 05m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,13:05,15:10,2h 05m,"6,021",15-11-2024,Economy
BOM,DEL,IndiGo,06:00,08:05,2h 05m,"6,021",15-11-2024,Economy
BOM,DEL,IndiGo,05:00,07:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,07:00,09:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,15:00,17:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,12:00,14:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,05:00,07:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,07:00,09:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,12:00,14:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,15:00,17:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,07:00,09:10,2h 10m,"6,021",15-11-2024,Economy
BOM,DEL,IndiGo,15:00,17:10,2h 10m,"6,021",15-11-2024,Economy
BOM,DEL,IndiGo,12:00,14:10,2h 10m,"6,021",15-11-2024,Economy
BOM,DEL,IndiGo,05:00,07:10,2h 10m,"6,021",15-11-2024,Economy
BOM,DEL,IndiGo,01:10,03:20,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,03:00,05:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,01:10,03:20,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,03:00,05:10,2h 10m,"5,968",15-11-2024,Economy
BOM,DEL,IndiGo,03:00,05:10,2h 10m,"6,021",15-11-2024,Economy
BOM,DEL,IndiGo,01:10,03:20,2h 10m,"6,021",15-11-2024,Economy
BOM,DEL,SpiceJet,06:05,08:30,2h 25m,"7,343",15-11-2024,Economy
BOM,DEL,IndiGo,06:00,08:05,2h 05m,"7,543",15-11-2024,Economy
BOM,DEL,IndiGo,13:05,15:10,2h 05m,"7,543",15-11-2024,Economy
BOM,DEL,IndiGo,07:00,09:10,2h 10m,"7,543",15-11-2024,Economy
BOM,DEL,IndiGo,15:00,17:10,2h 10m,"7,543",15-11-2024,Economy
BOM,DEL,IndiGo,12:00,14:10,2h 10m,"7,543",15-11-2024,Economy
BOM,DEL,IndiGo,05:00,07:10,2h 10m,"7,543",15-11-2024,Economy
BOM,DEL,IndiGo,03:00,05:10,2h 10m,"7,543",15-11-2024,Economy
BOM,DEL,IndiGo,01:10,03:20,2h 10m,"7,543",15-11-2024,Economy
BOM,DEL,IndiGo,11:00,13:15,2h 15m,"7,654",15-11-2024,Economy
BOM,DEL,IndiGo,08:00,10:15,2h 15m,"7,654",15-11-2024,Economy
BOM,DEL,IndiGo,08:00,10:15,2h 15m,"7,916",15-11-2024,Economy
BOM,DEL,IndiGo,11:00,13:15,2h 15m,"7,916",15-11-2024,Economy
BOM,DEL,IndiGo,08:00,10:15,2h 15m,"7,969",15-11-2024,Economy
BOM,DEL,IndiGo,11:00,13:15,2h 15m,"7,969",15-11-2024,Economy
BOM,DEL,IndiGo,09:00,11:10,2h 10m,"8,324",15-11-2024,Economy
BOM,DEL,IndiGo,09:00,11:10,2h 10m,"8,586",15-11-2024,Economy
BOM,DEL,IndiGo,09:00,11:10,2h 10m,"8,639",15-11-2024,Economy
BOM,DEL,SpiceJet,06:05,08:30,2h 25m,"8,477",15-11-2024,Economy
BOM,DEL,IndiGo,11:00,13:15,2h 15m,"9,229",15-11-2024,Economy
BOM,DEL,IndiGo,08:00,10:15,2h 15m,"9,229",15-11-2024,Economy
BOM,DEL,IndiGo,09:00,11:10,2h 10m,"9,899",15-11-2024,Economy
BOM,DEL,IndiGo,10:00,12:20,2h 20m,"11,686",15-11-2024,Economy
BOM,DEL,IndiGo,10:00,12:20,2h 20m,"12,211",15-11-2024,Economy
BOM,DEL,IndiGo,10:00,12:20,2h 20m,"12,263",15-11-2024,Economy
BOM,DEL,IndiGo,10:00,12:20,2h 20m,"13,261",15-11-2024,Economy
DEL,BOM,IndiGo,15:00,17:20,2h 20m,"5,394",15-11-2024,Economy
DEL,BOM,IndiGo,15:00,17:20,2h 20m,"5,499",15-11-2024,Economy
DEL,BOM,IndiGo,15:00,17:20,2h 20m,"5,499",15-11-2024,Economy
DEL,BOM,IndiGo,15:00,17:20,2h 20m,"5,552",15-11-2024,Economy
DEL,BOM,Air India,15:30,17:45,2h 15m,"5,923",15-11-2024,Economy
DEL,BOM,Air India,22:00,00:15,2h 15m,"6,191",15-11-2024,Economy
DEL,BOM,Air India,19:45,22:00,2h 15m,"6,298",15-11-2024,Economy
DEL,BOM,IndiGo,16:00,18:20,2h 20m,"5,967",15-11-2024,Economy
DEL,BOM,IndiGo,16:00,18:20,2h 20m,"5,967",15-11-2024,Economy
DEL,BOM,IndiGo,16:00,18:20,2h 20m,"6,019",15-11-2024,Economy
DEL,BOM,Air India,19:00,21:15,2h 15m,"6,458",15-11-2024,Economy
DEL,BOM,Air India,17:45,20:00,2h 15m,"6,405",15-11-2024,Economy
DEL,BOM,IndiGo,22:00,00:25,2h 25m,"5,967",15-11-2024,Economy
DEL,BOM,IndiGo,22:00,00:25,2h 25m,"5,967",15-11-2024,Economy
DEL,BOM,Air India,22:30,00:55,2h 25m,"6,191",15-11-2024,Economy
DEL,BOM,IndiGo,22:00,00:25,2h 25m,"6,019",15-11-2024,Economy
DEL,BOM,IndiGo,23:55,02:15,2h 20m,"5,967",15-11-2024,Economy
DEL,BOM,IndiGo,23:55,02:15,2h 20m,"5,967",15-11-2024,Economy
DEL,BOM,IndiGo,23:55,02:15,2h 20m,"6,019",15-11-2024,Economy
DEL,BOM,SpiceJet,22:00,00:10,2h 10m,"7,775",15-11-2024,Economy
DEL,BOM,SpiceJet,18:55,21:15,2h 20m,"7,775",15-11-2024,Economy
DEL,BOM,IndiGo,15:00,17:20,2h 20m,"7,074",15-11-2024,Economy
DEL,BOM,IndiGo,16:00,18:20,2h 20m,"7,542",15-11-2024,Economy
DEL,BOM,IndiGo,17:00,19:20,2h 20m,"7,648",15-11-2024,Economy
DEL,BOM,IndiGo,18:00,20:20,2h 20m,"7,648",15-11-2024,Economy
DEL,BOM,IndiGo,22:00,00:25,2h 25m,"7,542",15-11-2024,Economy
DEL,BOM,IndiGo,23:55,02:15,2h 20m,"7,542",15-11-2024,Economy
DEL,BOM,IndiGo,21:00,23:25,2h 25m,"7,648",15-11-2024,Economy
DEL,BOM,IndiGo,18:00,20:20,2h 20m,"7,910",15-11-2024,Economy
DEL,BOM,IndiGo,17:00,19:20,2h 20m,"7,910",15-11-2024,Economy
DEL,BOM,IndiGo,18:00,20:20,2h 20m,"7,963",15-11-2024,Economy
DEL,BOM,IndiGo,17:00,19:20,2h 20m,"7,963",15-11-2024,Economy
DEL,BOM,IndiGo,20:00,22:30,2h 30m,"7,648",15-11-2024,Economy
DEL,BOM,SpiceJet,22:00,00:10,2h 10m,"8,375",15-11-2024,Economy
DEL,BOM,IndiGo,21:00,23:25,2h 25m,"7,910",15-11-2024,Economy
DEL,BOM,IndiGo,21:00,23:25,2h 25m,"7,963",15-11-2024,Economy
DEL,BOM,IndiGo,19:00,21:35,2h 35m,"7,648",15-11-2024,Economy
DEL,BOM,IndiGo,20:00,22:30,2h 30m,"7,910",15-11-2024,Economy
DEL,BOM,IndiGo,20:00,22:30,2h 30m,"7,963",15-11-2024,Economy
DEL,BOM,SpiceJet,18:55,21:15,2h 20m,"8,375",15-11-2024,Economy
DEL,BOM,IndiGo,19:00,21:35,2h 35m,"7,910",15-11-2024,Economy
DEL,BOM,IndiGo,19:00,21:35,2h 35m,"7,963",15-11-2024,Economy
DEL,BOM,Air India,16:50,19:05,2h 15m,"9,199",15-11-2024,Economy
DEL,BOM,Air India,17:15,19:35,2h 20m,"9,199",15-11-2024,Economy
DEL,BOM,Air India,17:50,20:10,2h 20m,"9,199",15-11-2024,Economy
DEL,BOM,Air India,21:30,23:40,2h 10m,"9,630",15-11-2024,Economy
DEL,BOM,IndiGo,17:00,19:20,2h 20m,"9,223",15-11-2024,Economy
DEL,BOM,IndiGo,18:00,20:20,2h 20m,"9,223",15-11-2024,Economy
DEL,BOM,IndiGo,21:00,23:25,2h 25m,"9,223",15-11-2024,Economy
DEL,BOM,Air India,20:00,22:25,2h 25m,"9,630",15-11-2024,Economy
DEL,BOM,IndiGo,20:00,22:30,2h 30m,"9,223",15-11-2024,Economy
DEL,BOM,IndiGo,19:00,21:35,2h 35m,"9,223",15-11-2024,Economy
DEL,BOM,Air India,20:35,23:05,2h 30m,"9,630",15-11-2024,Economy
DEL,BOM,Air India,19:10,21:35,2h 25m,"9,804",15-11-2024,Economy
DEL,BOM,Air India,21:55,00:20,2h 25m,"9,804",15-11-2024,Economy
